ID	optimization_results_1A
createdDate	1647409382017
plugins	ru.biosoft.access
modifiedDate	1647409382017
class	ru.biosoft.access.generic.GenericDataCollection
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
//

ID	optimization_results_1A
createdDate	1647409382017
plugins	ru.biosoft.access
modifiedDate	1647409382017
class	ru.biosoft.access.generic.GenericDataCollection
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
//deleted
ID	optimization_results_1A
plugins	ru.biosoft.access
createdDate	1647409382017
modifiedDate	1647409382024
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	optimization_results_1A
plugins	ru.biosoft.access
createdDate	1647409382017
modifiedDate	1647409382024
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	optimization_results_1A
plugins	ru.biosoft.access
createdDate	1647409382017
modifiedDate	1647409382039
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	optimization_results_1A
plugins	ru.biosoft.access
createdDate	1647409382017
modifiedDate	1647409382039
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	optimization_results_1A
plugins	ru.biosoft.access
createdDate	1647409382017
modifiedDate	1647409382139
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	optimization_results_1A
plugins	ru.biosoft.access
createdDate	1647409382017
modifiedDate	1647409382139
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	optimization_results_1A
plugins	ru.biosoft.access
createdDate	1647409382017
modifiedDate	1647409382197
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	optimization_results_1A
plugins	ru.biosoft.access
createdDate	1647409382017
modifiedDate	1647409382197
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	optimization_results_1A
plugins	ru.biosoft.access
createdDate	1647409382017
modifiedDate	1647409382256
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	optimization_results_1A
plugins	ru.biosoft.access
createdDate	1647409382017
modifiedDate	1647409382256
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	optimization_results_1A
plugins	ru.biosoft.access
createdDate	1647409382017
modifiedDate	1647409382286
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
class	ru.biosoft.access.generic.GenericDataCollection
//

ID	optimization_results_1A
plugins	ru.biosoft.access
createdDate	1647409382017
modifiedDate	1647409382286
driver	ru.biosoft.access.generic.DataElementGenericCollectionTypeDriver
class	ru.biosoft.access.generic.GenericDataCollection
//deleted
ID	optimization_results_1A
plugins	ru.biosoft.access
createdDate	1647409382017
